[SETTINGS]
start	1
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	AssetFile/intro.txt
5	AssetFile/scene1.txt
1	AssetFile/scene2.txt
3	AssetFile/scene3.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
10	textures\black.png
20	textures\enemies1_flip_horizontal.png
30	textures\enemies.png
40	textures\mario.png
50	textures\misc.png
60	textures\item.png
70	textures\enemies1_flip_vertical.png
80	textures\misc_flip.png
90	textures\hud.png
100	textures\worldmap.png
110	textures\intro.png
120	textures\reward.png
130	textures\enemy.png
